mode: set
mittens/main.go:21.13,24.2 2 0
mittens/internal/pkg/warmup/target.go:69.11,73.45 2 0
mittens/internal/pkg/warmup/target.go:73.45,75.157 1 0
mittens/internal/pkg/warmup/target.go:75.157,77.14 2 0
mittens/internal/pkg/warmup/target.go:79.10,81.19 2 0
mittens/internal/pkg/warmup/target.go:81.19,84.24 3 0
mittens/internal/pkg/warmup/target.go:84.24,86.15 2 0
mittens/internal/pkg/warmup/target.go:88.6,89.25 2 0
mittens/internal/pkg/warmup/target.go:89.25,91.15 2 0
mittens/internal/pkg/warmup/target.go:95.4,95.14 1 0
mittens/internal/pkg/warmup/warmup.go:41.81,45.20 2 0
mittens/internal/pkg/warmup/warmup.go:45.20,46.31 1 0
mittens/internal/pkg/warmup/warmup.go:46.31,49.4 2 0
mittens/internal/pkg/warmup/warmup.go:50.3,52.7 2 0
mittens/internal/pkg/warmup/warmup.go:52.7,53.11 1 0
mittens/internal/pkg/warmup/warmup.go:54.19,56.11 2 0
mittens/internal/pkg/warmup/warmup.go:57.12,59.43 2 0
mittens/internal/pkg/warmup/warmup.go:63.2,63.21 1 0
mittens/internal/pkg/warmup/warmup.go:67.81,71.20 2 0
mittens/internal/pkg/warmup/warmup.go:71.20,72.31 1 0
mittens/internal/pkg/warmup/warmup.go:72.31,75.4 2 0
mittens/internal/pkg/warmup/warmup.go:76.3,78.7 2 0
mittens/internal/pkg/warmup/warmup.go:78.7,79.11 1 0
mittens/internal/pkg/warmup/warmup.go:80.19,82.11 2 0
mittens/internal/pkg/warmup/warmup.go:83.12,85.43 2 0
mittens/internal/pkg/warmup/warmup.go:89.2,89.21 1 0
mittens/internal/pkg/warmup/warmup.go:93.115,99.21 4 0
mittens/internal/pkg/warmup/warmup.go:99.21,100.39 1 0
mittens/internal/pkg/warmup/warmup.go:100.39,104.22 4 0
mittens/internal/pkg/warmup/warmup.go:104.22,106.5 1 0
mittens/internal/pkg/warmup/warmup.go:110.2,110.21 1 0
mittens/internal/pkg/warmup/warmup.go:110.21,115.21 3 0
mittens/internal/pkg/warmup/warmup.go:115.21,117.4 1 0
mittens/internal/pkg/warmup/warmup.go:117.9,118.40 1 0
mittens/internal/pkg/warmup/warmup.go:118.40,122.23 4 0
mittens/internal/pkg/warmup/warmup.go:122.23,124.6 1 0
mittens/internal/pkg/warmup/warmup.go:129.2,129.11 1 0
mittens/internal/pkg/warmup/warmup.go:133.158,134.32 1 0
mittens/internal/pkg/warmup/warmup.go:134.32,143.22 5 0
mittens/internal/pkg/warmup/warmup.go:143.22,145.4 1 0
mittens/internal/pkg/warmup/warmup.go:145.9,148.32 2 0
mittens/internal/pkg/warmup/warmup.go:148.32,150.5 1 0
mittens/internal/pkg/warmup/warmup.go:150.10,152.5 1 0
mittens/internal/pkg/warmup/warmup.go:155.2,155.11 1 0
mittens/internal/pkg/warmup/warmup.go:159.158,160.32 1 0
mittens/internal/pkg/warmup/warmup.go:160.32,165.22 3 0
mittens/internal/pkg/warmup/warmup.go:165.22,167.4 1 0
mittens/internal/pkg/warmup/warmup.go:167.9,170.4 2 0
mittens/internal/pkg/warmup/warmup.go:173.2,173.11 1 0
mittens/internal/pkg/warmup/warmup.go:176.64,177.50 1 0
mittens/internal/pkg/warmup/warmup.go:177.50,179.3 1 0
mittens/fixture/mock_grpc_server_interceptor.go:16.32,20.2 1 0
mittens/fixture/mock_grpc_server_interceptor.go:22.76,28.17 1 0
mittens/fixture/mock_grpc_server_interceptor.go:28.17,37.3 5 0
mittens/fixture/mock_server.go:23.74,24.72 1 0
mittens/fixture/mock_server.go:24.72,26.3 1 0
mittens/fixture/mock_server.go:29.86,30.72 1 0
mittens/fixture/mock_server.go:30.72,32.3 1 0
mittens/fixture/mock_server.go:35.91,36.72 1 0
mittens/fixture/mock_server.go:36.72,39.3 2 0
mittens/fixture/mock_server.go:43.106,51.16 5 0
mittens/fixture/mock_server.go:51.16,52.13 1 0
mittens/fixture/mock_server.go:54.2,56.12 2 0
mittens/fixture/mock_server.go:56.12,58.17 2 0
mittens/fixture/mock_server.go:58.17,60.4 1 0
mittens/fixture/mock_server.go:62.2,62.21 1 0
mittens/fixture/mock_server.go:67.88,70.76 2 0
mittens/fixture/mock_server.go:70.76,74.3 2 0
mittens/fixture/mock_server.go:76.2,76.43 1 0
mittens/fixture/mock_server.go:76.43,78.3 1 0
mittens/fixture/mock_server.go:80.2,81.16 2 0
mittens/fixture/mock_server.go:81.16,82.13 1 0
mittens/fixture/mock_server.go:84.2,91.12 4 0
mittens/fixture/mock_server.go:91.12,94.48 3 0
mittens/fixture/mock_server.go:94.48,96.4 1 0
mittens/fixture/mock_server.go:99.2,99.21 1 0
mittens/internal/pkg/probe/file.go:26.29,31.64 3 1
mittens/internal/pkg/probe/file.go:31.64,34.3 2 0
mittens/internal/pkg/probe/file.go:35.2,35.36 1 1
mittens/internal/pkg/probe/file.go:39.30,41.16 2 1
mittens/internal/pkg/probe/file.go:41.16,43.3 1 0
mittens/internal/pkg/probe/file.go:48.44,49.41 1 1
mittens/internal/pkg/probe/file.go:49.41,51.3 1 1
mittens/internal/pkg/probe/file.go:51.8,51.31 1 1
mittens/internal/pkg/probe/file.go:51.31,53.3 1 1
mittens/internal/pkg/probe/file.go:53.8,55.3 1 0
mittens/cmd/flags/file_probe.go:29.37,31.2 1 0
mittens/cmd/flags/file_probe.go:33.33,37.2 3 0
mittens/cmd/flags/grpc.go:29.32,31.2 1 0
mittens/cmd/flags/grpc.go:33.28,35.2 1 0
mittens/cmd/flags/grpc.go:37.64,40.2 2 0
mittens/cmd/flags/grpc.go:42.68,45.43 2 1
mittens/cmd/flags/grpc.go:45.43,47.17 2 1
mittens/cmd/flags/grpc.go:47.17,49.4 1 0
mittens/cmd/flags/grpc.go:50.3,50.39 1 1
mittens/cmd/flags/grpc.go:52.2,52.22 1 1
mittens/cmd/flags/http.go:41.32,43.2 1 0
mittens/cmd/flags/http.go:45.28,48.2 2 0
mittens/cmd/flags/http.go:50.64,52.2 1 0
mittens/cmd/flags/http.go:54.102,56.43 2 1
mittens/cmd/flags/http.go:56.43,58.17 2 1
mittens/cmd/flags/http.go:58.17,60.4 1 1
mittens/cmd/flags/http.go:61.3,61.39 1 1
mittens/cmd/flags/http.go:63.2,63.22 1 1
mittens/cmd/flags/http_headers.go:27.39,29.2 1 0
mittens/cmd/flags/http_headers.go:31.35,33.2 1 0
mittens/cmd/flags/http_headers.go:35.55,37.2 1 0
mittens/cmd/flags/root.go:42.32,44.2 1 0
mittens/cmd/flags/root.go:47.28,63.2 13 0
mittens/cmd/flags/root.go:66.44,68.2 1 0
mittens/cmd/flags/root.go:71.49,73.2 1 0
mittens/cmd/flags/root.go:76.50,78.2 1 0
mittens/cmd/flags/root.go:81.50,83.2 1 0
mittens/cmd/flags/root.go:86.37,88.2 1 0
mittens/cmd/flags/root.go:91.53,93.2 1 0
mittens/cmd/flags/root.go:96.53,98.2 1 0
mittens/cmd/flags/root.go:101.44,103.2 1 0
mittens/cmd/flags/root.go:106.44,108.2 1 0
mittens/cmd/flags/root.go:111.71,113.80 2 0
mittens/cmd/flags/root.go:113.80,116.3 2 0
mittens/cmd/flags/root.go:117.2,117.21 1 0
mittens/cmd/flags/root.go:121.48,123.2 1 0
mittens/cmd/flags/root.go:126.64,128.16 2 0
mittens/cmd/flags/root.go:128.16,130.3 1 0
mittens/cmd/flags/root.go:131.2,131.22 1 0
mittens/cmd/flags/root.go:135.64,137.16 2 0
mittens/cmd/flags/root.go:137.16,139.3 1 0
mittens/cmd/flags/root.go:140.2,140.22 1 0
mittens/cmd/flags/target.go:42.34,44.2 1 0
mittens/cmd/flags/target.go:46.30,60.2 13 0
mittens/cmd/flags/target.go:62.61,63.18 1 0
mittens/cmd/flags/target.go:63.18,65.3 1 0
mittens/cmd/flags/target.go:66.2,66.15 1 0
mittens/cmd/flags/target.go:69.73,70.18 1 0
mittens/cmd/flags/target.go:70.18,72.3 1 0
mittens/cmd/flags/target.go:73.2,73.15 1 0
mittens/cmd/flags/target.go:76.64,84.2 1 0
mittens/cmd/flags/target.go:86.55,88.2 1 0
mittens/cmd/flags/target.go:90.55,92.2 1 0
mittens/cmd/flags/target.go:94.46,96.2 1 0
mittens/cmd/flags/target.go:98.46,100.2 1 0
mittens/cmd/flags/types.go:7.39,9.2 1 0
mittens/cmd/flags/types.go:11.47,14.2 2 0
mittens/internal/pkg/util/util.go:23.56,25.32 2 1
mittens/internal/pkg/util/util.go:25.32,27.19 2 1
mittens/internal/pkg/util/util.go:27.19,30.12 3 1
mittens/internal/pkg/util/util.go:32.3,32.63 1 1
mittens/internal/pkg/util/util.go:34.2,34.16 1 1
mittens/internal/pkg/internal/utils.go:23.44,25.16 2 1
mittens/internal/pkg/internal/utils.go:25.16,27.3 1 0
mittens/internal/pkg/internal/utils.go:29.2,29.63 1 1
mittens/internal/pkg/internal/utils.go:29.63,31.3 1 0
mittens/internal/pkg/internal/utils.go:33.2,33.46 1 1
mittens/internal/pkg/internal/utils.go:33.46,35.3 1 0
mittens/internal/pkg/internal/utils.go:37.2,37.29 1 1
mittens/internal/pkg/placeholders/utils.go:36.41,39.14 2 1
mittens/internal/pkg/placeholders/utils.go:39.14,41.3 1 0
mittens/internal/pkg/placeholders/utils.go:42.2,51.18 8 1
mittens/internal/pkg/placeholders/utils.go:51.18,54.3 1 1
mittens/internal/pkg/placeholders/utils.go:54.8,61.3 6 1
mittens/internal/pkg/placeholders/utils.go:64.2,64.81 1 1
mittens/internal/pkg/placeholders/utils.go:68.33,72.2 2 1
mittens/internal/pkg/placeholders/utils.go:75.43,78.14 2 1
mittens/internal/pkg/placeholders/utils.go:78.14,80.3 1 0
mittens/internal/pkg/placeholders/utils.go:82.2,85.18 3 1
mittens/internal/pkg/placeholders/utils.go:89.42,91.14 2 1
mittens/internal/pkg/placeholders/utils.go:91.14,93.3 1 0
mittens/internal/pkg/placeholders/utils.go:95.2,98.15 3 1
mittens/internal/pkg/placeholders/utils.go:98.15,101.3 2 1
mittens/internal/pkg/placeholders/utils.go:103.2,105.29 2 1
mittens/internal/pkg/placeholders/utils.go:110.52,112.98 1 1
mittens/internal/pkg/placeholders/utils.go:112.98,114.54 1 1
mittens/internal/pkg/placeholders/utils.go:114.54,116.4 1 1
mittens/internal/pkg/placeholders/utils.go:116.9,116.66 1 1
mittens/internal/pkg/placeholders/utils.go:116.66,118.4 1 1
mittens/internal/pkg/placeholders/utils.go:118.9,118.56 1 1
mittens/internal/pkg/placeholders/utils.go:118.56,120.4 1 1
mittens/internal/pkg/placeholders/utils.go:120.9,120.55 1 1
mittens/internal/pkg/placeholders/utils.go:120.55,122.4 1 1
mittens/internal/pkg/placeholders/utils.go:122.9,124.4 1 0
mittens/internal/pkg/placeholders/utils.go:130.63,132.43 1 1
mittens/internal/pkg/placeholders/utils.go:132.43,135.17 3 1
mittens/internal/pkg/placeholders/utils.go:135.17,137.4 1 1
mittens/internal/pkg/placeholders/utils.go:139.3,140.20 2 1
mittens/internal/pkg/placeholders/utils.go:141.8,143.3 1 1
mittens/internal/pkg/safe/utils.go:22.19,23.15 1 1
mittens/internal/pkg/safe/utils.go:23.15,24.35 1 1
mittens/internal/pkg/safe/utils.go:24.35,26.4 1 1
mittens/internal/pkg/safe/utils.go:28.2,28.5 1 1
mittens/internal/pkg/safe/utils.go:33.59,34.15 1 1
mittens/internal/pkg/safe/utils.go:34.15,35.35 1 1
mittens/internal/pkg/safe/utils.go:35.35,38.4 2 1
mittens/internal/pkg/safe/utils.go:40.2,40.12 1 1
mittens/internal/pkg/grpc/client.go:54.76,55.72 1 0
mittens/internal/pkg/grpc/client.go:55.72,55.86 1 0
mittens/internal/pkg/grpc/client.go:59.50,68.16 5 0
mittens/internal/pkg/grpc/client.go:68.16,71.3 2 0
mittens/internal/pkg/grpc/client.go:71.8,74.17 3 0
mittens/internal/pkg/grpc/client.go:74.17,76.4 1 0
mittens/internal/pkg/grpc/client.go:77.3,78.74 2 0
mittens/internal/pkg/grpc/client.go:81.2,83.16 3 0
mittens/internal/pkg/grpc/client.go:83.16,85.3 1 0
mittens/internal/pkg/grpc/client.go:87.2,92.29 5 0
mittens/internal/pkg/grpc/client.go:92.29,92.62 2 0
mittens/internal/pkg/grpc/client.go:93.2,94.12 2 0
mittens/internal/pkg/grpc/client.go:99.123,105.16 4 0
mittens/internal/pkg/grpc/client.go:105.16,109.3 2 0
mittens/internal/pkg/grpc/client.go:111.2,121.33 5 0
mittens/internal/pkg/grpc/client.go:121.33,123.3 1 0
mittens/internal/pkg/grpc/client.go:125.2,125.19 1 0
mittens/internal/pkg/grpc/client.go:125.19,128.3 2 0
mittens/internal/pkg/grpc/client.go:130.2,133.16 4 0
mittens/internal/pkg/grpc/client.go:133.16,136.3 2 0
mittens/internal/pkg/grpc/client.go:137.2,137.86 1 0
mittens/internal/pkg/grpc/client.go:141.60,142.20 1 0
mittens/internal/pkg/grpc/client.go:142.20,144.3 1 0
mittens/internal/pkg/grpc/client.go:148.31,151.2 2 0
mittens/internal/pkg/grpc/utils.go:30.57,34.44 2 1
mittens/internal/pkg/grpc/utils.go:34.44,36.3 1 1
mittens/internal/pkg/grpc/utils.go:38.2,39.21 2 1
mittens/internal/pkg/grpc/utils.go:39.21,42.17 2 1
mittens/internal/pkg/grpc/utils.go:42.17,44.4 1 0
mittens/internal/pkg/grpc/utils.go:45.3,45.67 1 1
mittens/internal/pkg/grpc/utils.go:46.8,48.3 1 1
mittens/internal/pkg/grpc/utils.go:49.2,49.21 1 1
mittens/internal/pkg/http/client.go:50.99,55.18 2 1
mittens/internal/pkg/http/client.go:56.13,59.4 1 0
mittens/internal/pkg/http/client.go:60.11,63.75 1 1
mittens/internal/pkg/http/client.go:63.75,65.5 1 1
mittens/internal/pkg/http/client.go:67.10,70.4 1 1
mittens/internal/pkg/http/client.go:73.2,73.71 1 1
mittens/internal/pkg/http/client.go:77.116,80.24 3 1
mittens/internal/pkg/http/client.go:80.24,82.3 1 1
mittens/internal/pkg/http/client.go:84.2,86.16 3 1
mittens/internal/pkg/http/client.go:86.16,89.3 2 0
mittens/internal/pkg/http/client.go:90.2,90.21 1 1
mittens/internal/pkg/http/client.go:90.21,92.3 1 1
mittens/internal/pkg/http/client.go:93.2,93.28 1 1
mittens/internal/pkg/http/client.go:93.28,94.35 1 0
mittens/internal/pkg/http/client.go:94.35,96.4 1 0
mittens/internal/pkg/http/client.go:99.3,101.45 2 0
mittens/internal/pkg/http/client.go:103.2,106.16 4 1
mittens/internal/pkg/http/client.go:106.16,108.3 1 1
mittens/internal/pkg/http/client.go:109.2,111.61 2 1
mittens/internal/pkg/http/client.go:111.61,113.3 1 0
mittens/internal/pkg/http/client.go:114.2,114.115 1 1
mittens/internal/pkg/http/utils.go:59.88,61.20 2 1
mittens/internal/pkg/http/utils.go:61.20,63.3 1 0
mittens/internal/pkg/http/utils.go:65.2,67.9 3 1
mittens/internal/pkg/http/utils.go:67.9,69.3 1 1
mittens/internal/pkg/http/utils.go:72.2,72.21 1 1
mittens/internal/pkg/http/utils.go:72.21,80.3 2 1
mittens/internal/pkg/http/utils.go:82.2,85.16 3 1
mittens/internal/pkg/http/utils.go:85.16,87.3 1 0
mittens/internal/pkg/http/utils.go:88.2,91.21 3 1
mittens/internal/pkg/http/utils.go:92.24,93.43 1 1
mittens/internal/pkg/http/utils.go:94.26,95.45 1 1
mittens/internal/pkg/http/utils.go:96.27,97.44 1 1
mittens/internal/pkg/http/utils.go:98.10,99.39 1 1
mittens/internal/pkg/http/utils.go:102.2,102.16 1 1
mittens/internal/pkg/http/utils.go:102.16,104.3 1 0
mittens/internal/pkg/http/utils.go:106.2,111.37 5 1
mittens/internal/pkg/http/utils.go:111.37,113.22 2 1
mittens/internal/pkg/http/utils.go:114.25,115.21 1 1
mittens/internal/pkg/http/utils.go:116.27,117.19 1 1
mittens/internal/pkg/http/utils.go:118.28,119.24 1 1
mittens/internal/pkg/http/utils.go:121.3,121.41 1 1
mittens/internal/pkg/http/utils.go:124.2,129.8 1 1
mittens/internal/pkg/http/utils.go:132.51,135.41 4 1
mittens/internal/pkg/http/utils.go:135.41,137.3 1 0
mittens/internal/pkg/http/utils.go:138.5,138.36 2 1
mittens/internal/pkg/http/utils.go:138.36,140.3 1 0
mittens/internal/pkg/http/utils.go:141.2,141.16 1 1
mittens/internal/pkg/http/utils.go:144.52,147.41 4 1
mittens/internal/pkg/http/utils.go:147.41,149.3 1 0
mittens/internal/pkg/http/utils.go:150.5,150.36 2 1
mittens/internal/pkg/http/utils.go:150.36,152.3 1 0
mittens/internal/pkg/http/utils.go:153.2,153.16 1 1
mittens/internal/pkg/http/utils.go:156.53,159.41 4 1
mittens/internal/pkg/http/utils.go:159.41,161.3 1 0
mittens/internal/pkg/http/utils.go:162.5,162.36 2 1
mittens/internal/pkg/http/utils.go:162.36,164.3 1 0
mittens/internal/pkg/http/utils.go:165.2,165.16 1 1
